[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:45] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:46] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:47] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:48] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:49] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:50] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:51] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:52] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:53] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:54] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:55] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:25:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
