[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-08-2024 23:40:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:02] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:03] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:04] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:05] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:06] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:07] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:08] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:09] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:10] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:11] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:12] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:13] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:14] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:15] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:16] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:41:17] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
